Scope: all 9 workspace projects
Progress: resolved 1, reused 0, downloaded 0, added 0
artifacts/mockup-sandbox                 | [WARN] deprecated recharts@2.15.4
artifacts/po-system                      | [WARN] deprecated @types/qrcode.react@3.0.0
Progress: resolved 92, reused 17, downloaded 0, added 0
Progress: resolved 95, reused 55, downloaded 0, added 0
Progress: resolved 95, reused 84, downloaded 10, added 0
/root/repo/artifacts/po-system:
[ERR_PNPM_NO_MATCHING_VERSION] No matching version found for logrocket@^7.1.0 while fetching it from https://registry.npmjs.org/

This error happened while installing a direct dependency of /root/repo/artifacts/po-system

The latest release of logrocket is "12.1.1".

Other releases are:
  * beta: 0.3.2
  * beta-0.3.3-1: 0.3.3
  * beta-0.4.0-1: 0.4.0
  * beta-0.4.1: 0.4.1
  * beta-0.4.2: 0.4.2
  * beta-0.4.3: 0.4.3
  * beta-0.5.0: 0.5.0
  * beta-0.5.1-rc1: 0.5.1-rc1
  * beta-0.5.1-rc2: 0.5.1-rc2
  * beta-0.5.1: 0.5.1
  * beta-0.5.2-rc1: 0.5.2-rc1
  * beta-0.5.2-rc2: 0.5.2-rc2
  * beta-0.5.2: 0.5.2
  * beta-0.5.3: 0.5.3
  * beta-0.5.4-rc2: 0.5.4
  * beta-0.5.5-rc1: 0.5.5
  * beta-0.5.6-rc1: 0.5.6
  * beta-0.6.0-rc1: 0.6.0
  * beta-0.6.1-rc1: 0.6.1-rc1
  * beta-0.6.1: 0.6.1
  * beta-0.6.2-rc1: 0.6.2-rc1
  * beta-0.6.2: 0.6.2
  * beta-0.6.3-rc2: 0.6.3
  * beta-0.6.4-rc1: 0.6.4-rc1
  * beta-0.6.5: 0.6.5
  * beta-0.6.6: 0.6.6
  * beta-0.6.7: 0.6.7
  * beta-0.6.8-rc1: 0.6.8-rc1
  * beta-0.6.8: 0.6.8
  * beta-0.6.9-rc1: 0.6.9-rc1
  * beta-0.6.9: 0.6.9
  * beta-0.6.10: 0.6.10
  * beta-0.6.11: 0.6.11
  * beta-0.6.12-rc1: 0.6.12-rc1
  * beta-0.6.12: 0.6.12
  * beta-0.6.13: 0.6.13
  * beta-0.6.14: 0.6.14
  * beta-0.6.15: 0.6.15
  * beta-0.6.16: 0.6.16
  * beta-0.6.17-rc1: 0.6.17
  * beta-0.6.18-rc1: 0.6.18-rc1
  * beta-0.6.18: 0.6.18
  * beta-0.6.19-rc1: 0.6.19-rc1
  * beta-0.6.19: 0.6.19
  * beta-0.6.20: 0.6.20
  * beta-0.6.21: 0.6.21
  * beta-1.0.0-rc1: 1.0.0-rc1
  * beta-1.0.0: 1.0.0
  * beta-1.0.1: 1.0.1
  * beta-1.0.2-rc1: 1.0.2-rc1
  * beta-1.0.2: 1.0.2
  * beta-1.0.3: 1.0.3
  * beta-1.0.4: 1.0.4
  * beta-1.0.5: 1.0.5
  * beta-1.0.6: 1.0.6
  * beta-1.0.7-rc1: 1.0.7-rc1
  * beta-1.0.7: 1.0.7
  * beta-1.0.8: 1.0.8
  * beta-1.0.9-rc1: 1.0.9
  * beta-1.0.10: 1.0.10
  * beta-1.0.11-rc1: 1.0.11-rc1
  * beta-1.0.11: 1.0.11
  * beta-1.0.12-rc1: 1.0.12-rc1
  * beta-1.0.12: 1.0.12
  * beta-1.0.13-rc1: 1.0.13-rc1
  * beta-1.0.13: 1.0.13
  * beta-1.0.14-rc1: 1.0.14-rc1
  * beta-1.0.14: 1.0.14
  * beta-1.0.15-rc1: 1.0.15-rc1
  * beta-1.0.15: 1.0.15
  * beta-1.0.16-rc1: 1.0.16-rc1
  * beta-1.0.16: 1.0.16
  * beta-1.1.0-rc1: 1.1.0-rc1
  * beta-1.1.0: 1.1.0
  * beta-1.1.1-rc1: 1.1.1-rc1
  * beta-1.2.0-rc1: 1.2.0-rc1
  * beta-1.2.0: 1.2.0
  * beta-1.2.1-rc1: 1.2.1-rc1
  * beta-1.2.1: 1.2.1
  * beta-1.2.2-rc1: 1.2.2-rc1
  * beta-1.2.2: 1.2.2
  * beta-1.2.3-rc1: 1.2.3-rc1
  * beta-1.2.3: 1.2.3
  * beta-1.3.0-rc1: 1.3.0-rc1
  * beta-1.3.0: 1.3.0
  * beta-2.0.0-rc1: 2.0.0-rc1
  * beta-2.0.0: 2.0.0
  * beta-2.1.0-rc1: 2.1.0-rc1
  * beta-2.1.0: 2.1.0
  * beta-2.1.1-rc1: 2.1.1-rc1
  * beta-2.1.1: 2.1.1
  * beta-2.1.2-rc1: 2.1.2-rc1
  * beta-2.1.2: 2.1.2
  * beta-2.1.3-rc1: 2.1.3-rc1
  * beta-2.1.3: 2.1.3
  * beta-2.2.0-rc1: 2.2.0-rc1
  * beta-2.2.0: 2.2.0
  * beta-2.2.1-rc1: 2.2.1-rc1
  * beta-2.2.1: 2.2.1
  * beta-3.0.0-rc1: 3.0.0-rc1
  * beta-3.0.0: 3.0.0
  * beta-3.0.1-rc1: 3.0.1-rc1
  * beta-3.0.1: 3.0.1
  * beta-3.0.2-rc1: 3.0.2-rc1
  * beta-3.0.2-rc2: 3.0.2-rc2
  * beta-4.0.0-rc1: 4.0.0-rc1
  * beta-4.0.0: 4.0.0
  * beta-4.0.1-rc1: 4.0.1-rc1
  * beta-4.0.1: 4.0.1
  * beta-4.0.2-rc1: 4.0.2-rc1
  * beta-4.0.2: 4.0.2
  * beta-4.0.3-rc1: 4.0.3-rc1
